datetime,date,hour,avgtempC,maxtempC,mintempC,sunHour,uvIndex,humidity,winddirDegree,windspeedKmph,cloudcover,precipMM,pressure,latitude,longitude
2021-11-16 08:00:00,2021-11-16,08:00,10,12,7,2.0,3,75,217,13,94,0.0,1021,53.333,-6.249
2021-11-16 09:00:00,2021-11-16,09:00,10,12,7,2.0,3,75,207,14,100,0.0,1020,53.333,-6.249
2021-11-16 10:00:00,2021-11-16,10:00,10,12,7,2.0,3,74,210,13,99,0.0,1019,53.333,-6.249
2021-11-16 11:00:00,2021-11-16,11:00,10,12,7,2.0,3,73,213,15,98,0.0,1018,53.333,-6.249
2021-11-16 12:00:00,2021-11-16,12:00,10,12,7,2.0,3,71,215,18,98,0.0,1017,53.333,-6.249
2021-11-16 13:00:00,2021-11-16,13:00,10,12,7,2.0,3,73,218,20,87,0.0,1016,53.333,-6.249
2021-11-16 14:00:00,2021-11-16,14:00,10,12,7,2.0,3,75,220,23,76,0.0,1015,53.333,-6.249
2021-11-16 15:00:00,2021-11-16,15:00,10,12,7,2.0,3,77,223,25,65,0.6,1015,53.333,-6.249
2021-11-16 16:00:00,2021-11-16,16:00,10,12,7,2.0,3,80,239,25,64,0.0,1015,53.333,-6.249
2021-11-16 17:00:00,2021-11-16,17:00,10,12,7,2.0,3,82,255,26,64,0.0,1015,53.333,-6.249
2021-11-16 18:00:00,2021-11-16,18:00,10,12,7,2.0,3,85,272,26,63,0.0,1016,53.333,-6.249
2021-11-16 19:00:00,2021-11-16,19:00,10,12,7,2.0,3,83,279,23,67,0.0,1016,53.333,-6.249
2021-11-16 20:00:00,2021-11-16,20:00,10,12,7,2.0,3,82,287,27,71,0.0,1017,53.333,-6.249
2021-11-16 21:00:00,2021-11-16,21:00,10,12,7,2.0,3,80,295,23,75,0.0,1018,53.333,-6.249
2021-11-16 22:00:00,2021-11-16,22:00,10,12,7,2.0,3,76,292,23,67,0.0,1019,53.333,-6.249
2021-11-16 23:00:00,2021-11-16,23:00,10,12,7,2.0,3,73,289,26,59,0.0,1019,53.333,-6.249
2021-11-17 00:00:00,2021-11-17,00:00,10,11,8,7.0,3,69,287,26,51,0.0,1020,53.333,-6.249
2021-11-17 01:00:00,2021-11-17,01:00,10,11,8,7.0,3,72,284,24,61,0.0,1020,53.333,-6.249
2021-11-17 02:00:00,2021-11-17,02:00,10,11,8,7.0,3,75,281,23,71,0.0,1020,53.333,-6.249
2021-11-17 03:00:00,2021-11-17,03:00,10,11,8,7.0,3,79,278,22,80,0.0,1021,53.333,-6.249
2021-11-17 04:00:00,2021-11-17,04:00,10,11,8,7.0,3,77,276,23,82,0.0,1021,53.333,-6.249
2021-11-17 05:00:00,2021-11-17,05:00,10,11,8,7.0,3,76,274,25,84,0.0,1021,53.333,-6.249
2021-11-17 06:00:00,2021-11-17,06:00,10,11,8,7.0,3,75,272,23,86,0.0,1022,53.333,-6.249
2021-11-17 07:00:00,2021-11-17,07:00,10,11,8,7.0,3,74,271,26,84,0.0,1022,53.333,-6.249
2021-11-17 08:00:00,2021-11-17,08:00,10,11,8,7.0,3,72,270,22,81,0.0,1022,53.333,-6.249
2021-11-17 09:00:00,2021-11-17,09:00,10,11,8,7.0,3,71,269,25,79,0.0,1023,53.333,-6.249
2021-11-17 10:00:00,2021-11-17,10:00,10,11,8,7.0,3,71,270,26,55,0.0,1023,53.333,-6.249
2021-11-17 11:00:00,2021-11-17,11:00,10,11,8,7.0,3,71,271,23,31,0.0,1023,53.333,-6.249
2021-11-17 12:00:00,2021-11-17,12:00,10,11,8,7.0,3,71,272,27,7,0.0,1023,53.333,-6.249
2021-11-17 13:00:00,2021-11-17,13:00,10,11,8,7.0,3,72,271,27,23,0.0,1023,53.333,-6.249
2021-11-17 14:00:00,2021-11-17,14:00,10,11,8,7.0,3,73,270,26,38,0.0,1022,53.333,-6.249
2021-11-17 15:00:00,2021-11-17,15:00,10,11,8,7.0,3,75,269,22,53,0.0,1022,53.333,-6.249
2021-11-17 16:00:00,2021-11-17,16:00,10,11,8,7.0,3,76,268,21,42,0.0,1022,53.333,-6.249
2021-11-17 17:00:00,2021-11-17,17:00,10,11,8,7.0,3,78,268,20,30,0.0,1023,53.333,-6.249
2021-11-17 18:00:00,2021-11-17,18:00,10,11,8,7.0,3,79,267,23,19,0.0,1023,53.333,-6.249
2021-11-17 19:00:00,2021-11-17,19:00,10,11,8,7.0,3,80,265,22,43,0.0,1023,53.333,-6.249
2021-11-17 20:00:00,2021-11-17,20:00,10,11,8,7.0,3,81,264,20,66,0.0,1023,53.333,-6.249
2021-11-17 21:00:00,2021-11-17,21:00,10,11,8,7.0,3,82,262,19,90,0.0,1023,53.333,-6.249
2021-11-17 22:00:00,2021-11-17,22:00,10,11,8,7.0,3,84,255,20,89,0.0,1023,53.333,-6.249
2021-11-17 23:00:00,2021-11-17,23:00,10,11,8,7.0,3,87,247,20,89,0.0,1023,53.333,-6.249
2021-11-18 00:00:00,2021-11-18,00:00,12,14,12,9.0,3,89,240,21,89,0.0,1023,53.333,-6.249
2021-11-18 01:00:00,2021-11-18,01:00,12,14,12,9.0,3,90,245,21,87,0.0,1023,53.333,-6.249
2021-11-18 02:00:00,2021-11-18,02:00,12,14,12,9.0,3,91,249,21,86,0.0,1023,53.333,-6.249
2021-11-18 03:00:00,2021-11-18,03:00,12,14,12,9.0,3,91,254,21,84,0.0,1023,53.333,-6.249
2021-11-18 04:00:00,2021-11-18,04:00,12,14,12,9.0,3,91,255,21,89,0.0,1023,53.333,-6.249
2021-11-18 05:00:00,2021-11-18,05:00,12,14,12,9.0,3,91,256,22,95,0.0,1023,53.333,-6.249
2021-11-18 06:00:00,2021-11-18,06:00,12,14,12,9.0,3,90,256,22,100,0.0,1023,53.333,-6.249
2021-11-18 07:00:00,2021-11-18,07:00,12,14,12,9.0,3,88,255,22,71,0.0,1023,53.333,-6.249
2021-11-18 08:00:00,2021-11-18,08:00,12,14,12,9.0,3,86,253,22,42,0.0,1024,53.333,-6.249
2021-11-18 09:00:00,2021-11-18,09:00,12,14,12,9.0,3,84,251,22,13,0.0,1024,53.333,-6.249
2021-11-18 10:00:00,2021-11-18,10:00,12,14,12,9.0,3,83,252,21,12,0.0,1024,53.333,-6.249
2021-11-18 11:00:00,2021-11-18,11:00,12,14,12,9.0,3,81,252,21,10,0.0,1024,53.333,-6.249
2021-11-18 12:00:00,2021-11-18,12:00,12,14,12,9.0,3,80,253,20,9,0.0,1024,53.333,-6.249
2021-11-18 13:00:00,2021-11-18,13:00,12,14,12,9.0,3,80,253,20,14,0.0,1024,53.333,-6.249
2021-11-18 14:00:00,2021-11-18,14:00,12,14,12,9.0,3,80,254,20,19,0.0,1024,53.333,-6.249
2021-11-18 15:00:00,2021-11-18,15:00,12,14,12,9.0,3,80,254,20,24,0.0,1024,53.333,-6.249
2021-11-18 16:00:00,2021-11-18,16:00,12,14,12,9.0,3,82,255,19,25,0.0,1025,53.333,-6.249
2021-11-18 17:00:00,2021-11-18,17:00,12,14,12,9.0,3,83,255,18,27,0.0,1025,53.333,-6.249
2021-11-18 18:00:00,2021-11-18,18:00,12,14,12,9.0,3,85,255,17,28,0.0,1025,53.333,-6.249
2021-11-18 19:00:00,2021-11-18,19:00,12,14,12,9.0,3,86,253,15,33,0.0,1026,53.333,-6.249
2021-11-18 20:00:00,2021-11-18,20:00,12,14,12,9.0,3,87,250,13,38,0.0,1026,53.333,-6.249
2021-11-18 21:00:00,2021-11-18,21:00,12,14,12,9.0,3,87,248,12,43,0.0,1027,53.333,-6.249
2021-11-18 22:00:00,2021-11-18,22:00,12,14,12,9.0,3,82,245,15,30,0.0,1027,53.333,-6.249
2021-11-18 23:00:00,2021-11-18,23:00,12,14,12,9.0,3,77,242,17,17,0.0,1027,53.333,-6.249
2021-11-19 00:00:00,2021-11-19,00:00,12,14,9,9.0,4,71,240,20,4,0.0,1027,53.333,-6.249
2021-11-19 01:00:00,2021-11-19,01:00,12,14,9,9.0,4,71,240,21,3,0.0,1027,53.333,-6.249
2021-11-19 02:00:00,2021-11-19,02:00,12,14,9,9.0,4,71,241,22,2,0.0,1027,53.333,-6.249
2021-11-19 03:00:00,2021-11-19,03:00,12,14,9,9.0,4,71,242,23,1,0.0,1027,53.333,-6.249
2021-11-19 04:00:00,2021-11-19,04:00,12,14,9,9.0,4,71,244,22,2,0.0,1027,53.333,-6.249
2021-11-19 05:00:00,2021-11-19,05:00,12,14,9,9.0,4,70,246,22,3,0.0,1027,53.333,-6.249
2021-11-19 06:00:00,2021-11-19,06:00,12,14,9,9.0,4,70,248,22,4,0.0,1027,53.333,-6.249
2021-11-19 07:00:00,2021-11-19,07:00,12,14,9,9.0,4,70,245,21,12,0.0,1028,53.333,-6.249
2021-11-19 08:00:00,2021-11-19,08:00,12,14,9,9.0,4,70,242,19,21,0.0,1028,53.333,-6.249
2021-11-19 09:00:00,2021-11-19,09:00,12,14,9,9.0,4,70,240,18,30,0.0,1028,53.333,-6.249
2021-11-19 10:00:00,2021-11-19,10:00,12,14,9,9.0,4,68,239,17,22,0.0,1028,53.333,-6.249
2021-11-19 11:00:00,2021-11-19,11:00,12,14,9,9.0,4,67,238,15,14,0.0,1028,53.333,-6.249
2021-11-19 12:00:00,2021-11-19,12:00,12,14,9,9.0,4,65,238,14,6,0.0,1028,53.333,-6.249
2021-11-19 13:00:00,2021-11-19,13:00,12,14,9,9.0,4,67,236,13,4,0.0,1028,53.333,-6.249
2021-11-19 14:00:00,2021-11-19,14:00,12,14,9,9.0,4,68,234,12,2,0.0,1028,53.333,-6.249
2021-11-19 15:00:00,2021-11-19,15:00,12,14,9,9.0,4,70,232,11,0,0.0,1028,53.333,-6.249
2021-11-19 16:00:00,2021-11-19,16:00,12,14,9,9.0,4,75,228,11,0,0.0,1028,53.333,-6.249
2021-11-19 17:00:00,2021-11-19,17:00,12,14,9,9.0,4,80,224,11,0,0.0,1028,53.333,-6.249
2021-11-19 18:00:00,2021-11-19,18:00,12,14,9,9.0,4,86,221,12,0,0.0,1028,53.333,-6.249
2021-11-19 19:00:00,2021-11-19,19:00,12,14,9,9.0,4,86,230,11,0,0.0,1028,53.333,-6.249
2021-11-19 20:00:00,2021-11-19,20:00,12,14,9,9.0,4,87,238,10,0,0.0,1029,53.333,-6.249
2021-11-19 21:00:00,2021-11-19,21:00,12,14,9,9.0,4,88,247,9,0,0.0,1029,53.333,-6.249
2021-11-19 22:00:00,2021-11-19,22:00,12,14,9,9.0,4,86,245,9,0,0.0,1029,53.333,-6.249
2021-11-19 23:00:00,2021-11-19,23:00,12,14,9,9.0,4,84,244,10,0,0.0,1029,53.333,-6.249
2021-11-20 00:00:00,2021-11-20,00:00,10,13,7,6.0,4,82,242,10,0,0.0,1029,53.333,-6.249
2021-11-20 01:00:00,2021-11-20,01:00,10,13,7,6.0,4,83,240,10,0,0.0,1028,53.333,-6.249
2021-11-20 02:00:00,2021-11-20,02:00,10,13,7,6.0,4,84,238,10,0,0.0,1028,53.333,-6.249
2021-11-20 03:00:00,2021-11-20,03:00,10,13,7,6.0,4,85,236,10,0,0.0,1028,53.333,-6.249
2021-11-20 04:00:00,2021-11-20,04:00,10,13,7,6.0,4,86,236,10,9,0.0,1027,53.333,-6.249
2021-11-20 05:00:00,2021-11-20,05:00,10,13,7,6.0,4,86,236,11,17,0.0,1027,53.333,-6.249
2021-11-20 06:00:00,2021-11-20,06:00,10,13,7,6.0,4,87,236,11,26,0.0,1027,53.333,-6.249
2021-11-20 07:00:00,2021-11-20,07:00,10,13,7,6.0,4,85,244,13,41,0.0,1027,53.333,-6.249
2021-11-20 08:00:00,2021-11-20,08:00,10,13,7,6.0,4,82,251,16,57,0.0,1026,53.333,-6.249
2021-11-20 09:00:00,2021-11-20,09:00,10,13,7,6.0,4,80,258,19,72,0.0,1026,53.333,-6.249
2021-11-20 10:00:00,2021-11-20,10:00,10,13,7,6.0,4,77,256,19,64,0.0,1026,53.333,-6.249
2021-11-20 11:00:00,2021-11-20,11:00,10,13,7,6.0,4,75,253,18,56,0.0,1025,53.333,-6.249
2021-11-20 12:00:00,2021-11-20,12:00,10,13,7,6.0,4,72,251,18,47,0.0,1024,53.333,-6.249
2021-11-20 13:00:00,2021-11-20,13:00,10,13,7,6.0,4,76,262,19,65,0.0,1024,53.333,-6.249
2021-11-20 14:00:00,2021-11-20,14:00,10,13,7,6.0,4,81,273,20,82,0.0,1024,53.333,-6.249
2021-11-20 15:00:00,2021-11-20,15:00,10,13,7,6.0,4,85,283,20,100,0.1,1023,53.333,-6.249
2021-11-20 16:00:00,2021-11-20,16:00,10,13,7,6.0,4,84,298,22,96,0.0,1024,53.333,-6.249
2021-11-20 17:00:00,2021-11-20,17:00,10,13,7,6.0,4,83,312,20,92,0.0,1024,53.333,-6.249
2021-11-20 18:00:00,2021-11-20,18:00,10,13,7,6.0,4,83,327,21,88,0.0,1024,53.333,-6.249
2021-11-20 19:00:00,2021-11-20,19:00,10,13,7,6.0,4,83,323,25,60,0.0,1025,53.333,-6.249
2021-11-20 20:00:00,2021-11-20,20:00,10,13,7,6.0,4,83,320,24,32,0.0,1025,53.333,-6.249
2021-11-20 21:00:00,2021-11-20,21:00,10,13,7,6.0,4,83,316,22,4,0.0,1026,53.333,-6.249
2021-11-20 22:00:00,2021-11-20,22:00,10,13,7,6.0,4,83,312,23,29,0.0,1025,53.333,-6.249
2021-11-20 23:00:00,2021-11-20,23:00,10,13,7,6.0,4,83,308,23,54,0.0,1024,53.333,-6.249
2021-11-21 00:00:00,2021-11-21,00:00,8,9,5,3.0,2,82,304,23,79,0.0,1023,53.333,-6.249
2021-11-21 01:00:00,2021-11-21,01:00,8,9,5,3.0,2,82,303,24,61,0.0,1023,53.333,-6.249
2021-11-21 02:00:00,2021-11-21,02:00,8,9,5,3.0,2,81,303,25,43,0.0,1023,53.333,-6.249
2021-11-21 03:00:00,2021-11-21,03:00,8,9,5,3.0,2,81,303,26,25,0.0,1023,53.333,-6.249
2021-11-21 04:00:00,2021-11-21,04:00,8,9,5,3.0,2,82,303,26,24,0.0,1023,53.333,-6.249
2021-11-21 05:00:00,2021-11-21,05:00,8,9,5,3.0,2,84,304,26,24,0.0,1023,53.333,-6.249
2021-11-21 06:00:00,2021-11-21,06:00,8,9,5,3.0,2,85,305,26,23,0.0,1022,53.333,-6.249
2021-11-21 07:00:00,2021-11-21,07:00,8,9,5,3.0,2,81,316,27,41,0.0,1023,53.333,-6.249
2021-11-21 08:00:00,2021-11-21,08:00,8,9,5,3.0,2,77,327,25,59,0.0,1023,53.333,-6.249
2021-11-21 09:00:00,2021-11-21,09:00,8,9,5,3.0,2,73,339,26,77,0.0,1024,53.333,-6.249
2021-11-21 10:00:00,2021-11-21,10:00,8,9,5,3.0,2,70,343,25,75,0.0,1024,53.333,-6.249
2021-11-21 11:00:00,2021-11-21,11:00,8,9,5,3.0,2,67,347,26,72,0.0,1025,53.333,-6.249
2021-11-21 12:00:00,2021-11-21,12:00,8,9,5,3.0,2,64,351,27,70,0.0,1025,53.333,-6.249
2021-11-21 13:00:00,2021-11-21,13:00,8,9,5,3.0,2,65,351,27,76,0.0,1025,53.333,-6.249
2021-11-21 14:00:00,2021-11-21,14:00,8,9,5,3.0,2,66,352,26,82,0.0,1025,53.333,-6.249
2021-11-21 15:00:00,2021-11-21,15:00,8,9,5,3.0,2,68,352,26,88,0.0,1025,53.333,-6.249
2021-11-21 16:00:00,2021-11-21,16:00,8,9,5,3.0,2,67,240,26,79,0.0,1026,53.333,-6.249
2021-11-21 17:00:00,2021-11-21,17:00,8,9,5,3.0,2,66,128,26,70,0.0,1027,53.333,-6.249
2021-11-21 18:00:00,2021-11-21,18:00,8,9,5,3.0,2,65,17,27,61,0.0,1028,53.333,-6.249
2021-11-21 19:00:00,2021-11-21,19:00,8,9,5,3.0,2,65,18,26,66,0.0,1028,53.333,-6.249
2021-11-21 20:00:00,2021-11-21,20:00,8,9,5,3.0,2,65,20,24,71,0.0,1029,53.333,-6.249
2021-11-21 21:00:00,2021-11-21,21:00,8,9,5,3.0,2,65,22,23,76,0.0,1030,53.333,-6.249
2021-11-21 22:00:00,2021-11-21,22:00,8,9,5,3.0,2,68,16,21,59,0.0,1031,53.333,-6.249
2021-11-21 23:00:00,2021-11-21,23:00,8,9,5,3.0,2,70,10,21,41,0.0,1032,53.333,-6.249
2021-11-22 00:00:00,2021-11-22,00:00,6,8,4,8.0,3,73,4,16,23,0.0,1033,53.333,-6.249
2021-11-22 01:00:00,2021-11-22,01:00,6,8,4,8.0,3,74,113,14,25,0.0,1033,53.333,-6.249
2021-11-22 02:00:00,2021-11-22,02:00,6,8,4,8.0,3,75,222,13,26,0.0,1033,53.333,-6.249
2021-11-22 03:00:00,2021-11-22,03:00,6,8,4,8.0,3,77,331,11,28,0.0,1033,53.333,-6.249
2021-11-22 04:00:00,2021-11-22,04:00,6,8,4,8.0,3,80,321,12,21,0.0,1034,53.333,-6.249
2021-11-22 05:00:00,2021-11-22,05:00,6,8,4,8.0,3,82,311,13,15,0.0,1034,53.333,-6.249
2021-11-22 06:00:00,2021-11-22,06:00,6,8,4,8.0,3,85,301,14,8,0.0,1034,53.333,-6.249
2021-11-22 07:00:00,2021-11-22,07:00,6,8,4,8.0,3,86,301,14,9,0.0,1035,53.333,-6.249
2021-11-22 08:00:00,2021-11-22,08:00,6,8,4,8.0,3,87,301,13,10,0.0,1035,53.333,-6.249
2021-11-22 09:00:00,2021-11-22,09:00,6,8,4,8.0,3,88,302,13,10,0.0,1036,53.333,-6.249
2021-11-22 10:00:00,2021-11-22,10:00,6,8,4,8.0,3,84,312,13,12,0.0,1036,53.333,-6.249
2021-11-22 11:00:00,2021-11-22,11:00,6,8,4,8.0,3,80,321,14,13,0.0,1036,53.333,-6.249
2021-11-22 12:00:00,2021-11-22,12:00,6,8,4,8.0,3,76,331,14,15,0.0,1036,53.333,-6.249
2021-11-22 13:00:00,2021-11-22,13:00,6,8,4,8.0,3,76,333,14,23,0.0,1036,53.333,-6.249
2021-11-22 14:00:00,2021-11-22,14:00,6,8,4,8.0,3,76,335,13,31,0.0,1036,53.333,-6.249
2021-11-22 15:00:00,2021-11-22,15:00,6,8,4,8.0,3,77,337,13,39,0.0,1036,53.333,-6.249
2021-11-22 16:00:00,2021-11-22,16:00,6,8,4,8.0,3,79,330,12,60,0.0,1036,53.333,-6.249
2021-11-22 17:00:00,2021-11-22,17:00,6,8,4,8.0,3,82,323,12,80,0.0,1036,53.333,-6.249
2021-11-22 18:00:00,2021-11-22,18:00,6,8,4,8.0,3,84,316,11,100,0.0,1037,53.333,-6.249
2021-11-22 19:00:00,2021-11-22,19:00,6,8,4,8.0,3,84,320,11,100,0.0,1037,53.333,-6.249
2021-11-22 20:00:00,2021-11-22,20:00,6,8,4,8.0,3,84,323,11,100,0.0,1037,53.333,-6.249
2021-11-22 21:00:00,2021-11-22,21:00,6,8,4,8.0,3,84,327,10,100,0.0,1037,53.333,-6.249
2021-11-22 22:00:00,2021-11-22,22:00,6,8,4,8.0,3,86,317,11,94,0.0,1037,53.333,-6.249
2021-11-22 23:00:00,2021-11-22,23:00,6,8,4,8.0,3,87,307,11,87,0.0,1037,53.333,-6.249
2021-11-23 00:00:00,2021-11-23,00:00,6,8,5,8.0,2,88,297,12,81,0.0,1037,53.333,-6.249
2021-11-23 01:00:00,2021-11-23,01:00,6,8,5,8.0,2,88,295,12,74,0.0,1037,53.333,-6.249
2021-11-23 02:00:00,2021-11-23,02:00,6,8,5,8.0,2,87,292,12,68,0.0,1037,53.333,-6.249
2021-11-23 03:00:00,2021-11-23,03:00,6,8,5,8.0,2,87,290,12,61,0.0,1037,53.333,-6.249
2021-11-23 04:00:00,2021-11-23,04:00,6,8,5,8.0,2,86,290,12,58,0.0,1036,53.333,-6.249
2021-11-23 05:00:00,2021-11-23,05:00,6,8,5,8.0,2,86,289,12,55,0.0,1036,53.333,-6.249
2021-11-23 06:00:00,2021-11-23,06:00,6,8,5,8.0,2,86,289,12,52,0.0,1036,53.333,-6.249
2021-11-23 07:00:00,2021-11-23,07:00,6,8,5,8.0,2,86,289,12,47,0.0,1037,53.333,-6.249
2021-11-23 08:00:00,2021-11-23,08:00,6,8,5,8.0,2,87,290,12,43,0.0,1037,53.333,-6.249
2021-11-23 09:00:00,2021-11-23,09:00,6,8,5,8.0,2,87,290,12,38,0.0,1037,53.333,-6.249
2021-11-23 10:00:00,2021-11-23,10:00,6,8,5,8.0,2,84,295,12,33,0.0,1037,53.333,-6.249
2021-11-23 11:00:00,2021-11-23,11:00,6,8,5,8.0,2,82,299,12,29,0.0,1037,53.333,-6.249
2021-11-23 12:00:00,2021-11-23,12:00,6,8,5,8.0,2,79,304,11,24,0.0,1036,53.333,-6.249
2021-11-23 13:00:00,2021-11-23,13:00,6,8,5,8.0,2,80,306,11,25,0.0,1036,53.333,-6.249
2021-11-23 14:00:00,2021-11-23,14:00,6,8,5,8.0,2,80,309,11,26,0.0,1036,53.333,-6.249
2021-11-23 15:00:00,2021-11-23,15:00,6,8,5,8.0,2,81,312,11,27,0.0,1035,53.333,-6.249
2021-11-23 16:00:00,2021-11-23,16:00,6,8,5,8.0,2,83,304,10,28,0.0,1035,53.333,-6.249
2021-11-23 17:00:00,2021-11-23,17:00,6,8,5,8.0,2,85,296,10,29,0.0,1035,53.333,-6.249
2021-11-23 18:00:00,2021-11-23,18:00,6,8,5,8.0,2,87,288,10,31,0.0,1035,53.333,-6.249
2021-11-23 19:00:00,2021-11-23,19:00,6,8,5,8.0,2,87,284,9,25,0.0,1035,53.333,-6.249
2021-11-23 20:00:00,2021-11-23,20:00,6,8,5,8.0,2,86,281,9,20,0.0,1034,53.333,-6.249
2021-11-23 21:00:00,2021-11-23,21:00,6,8,5,8.0,2,86,277,9,15,0.0,1034,53.333,-6.249
2021-11-23 22:00:00,2021-11-23,22:00,6,8,5,8.0,2,86,273,10,12,0.0,1033,53.333,-6.249
2021-11-23 23:00:00,2021-11-23,23:00,6,8,5,8.0,2,86,268,10,10,0.0,1031,53.333,-6.249
2021-11-24 00:00:00,2021-11-24,00:00,6,8,4,4.0,3,87,263,11,8,0.0,1030,53.333,-6.249
2021-11-24 01:00:00,2021-11-24,01:00,6,8,4,4.0,3,87,256,10,16,0.0,1029,53.333,-6.249
2021-11-24 02:00:00,2021-11-24,02:00,6,8,4,4.0,3,87,248,10,25,0.0,1028,53.333,-6.249
